分类电影数据：
{'name': '这个杀手不太冷', 'score': 9.4}
{'name': '银河护卫队', 'score': 8.1}
{'name': '警察故事', 'score': 8.2}
{'name': '终结者', 'score': 8.2}
{'name': '孤胆特工', 'score': 8.2}
{'name': '星球大战3：绝地归来', 'score': 8.4}
{'name': '功夫熊猫2', 'score': 8.1}
{'name': '鹿鼎记2：神龙教', 'score': 8.1}
{'name': '空中监狱', 'score': 8.2}
{'name': '树大招风', 'score': 8.1}
{'name': '扎克·施奈德版正义联盟', 'score': 8.1}
{'name': '双旗镇刀客', 'score': 8.4}
{'name': '杀死比尔2', 'score': 8.1}
{'name': '太极张三丰', 'score': 8.1}
{'name': '无双', 'score': 8.0}
{'name': '升级', 'score': 8.2}
{'name': '独立日', 'score': 8.1}
{'name': '湄公河行动', 'score': 8.0}
{'name': '猛龙过江', 'score': 8.4}
{'name': '侠女', 'score': 8.6}
{'name': '罗小黑战记', 'score': 8.0}
{'name': '枪王', 'score': 8.2}
{'name': '荒野猎人', 'score': 8.0}
{'name': '恶童', 'score': 8.5}
{'name': '罗拉快跑', 'score': 8.1}
{'name': '大内密探零零发', 'score': 8.0}
{'name': '暗杀', 'score': 8.1}
{'name': '一个字头的诞生', 'score': 8.3}
{'name': '铁雨', 'score': 8.2}
{'name': '勇敢者的游戏', 'score': 8.2}
{'name': '银河护卫队2', 'score': 8.0}
{'name': '美国队长2', 'score': 8.0}
{'name': '荒野大镖客', 'score': 8.4}
{'name': '第一滴血', 'score': 8.3}
{'name': '星球大战前传1：幽灵的威胁', 'score': 8.2}
{'name': '生死时速', 'score': 8.2}
{'name': '蜘蛛侠', 'score': 8.0}
{'name': '狂怒', 'score': 8.0}
{'name': '狗咬狗', 'score': 8.1}
{'name': '将军号', 'score': 9.1}
{'name': '星际迷航', 'score': 8.1}
{'name': '国家公敌', 'score': 8.2}
{'name': '太极旗飘扬', 'score': 8.3}
{'name': '秘密特工', 'score': 8.1}
{'name': '金刚', 'score': 8.0}
{'name': '方世玉', 'score': 8.0}
{'name': '壮志凌云2：独行侠', 'score': 8.0}
{'name': 'X特遣队：全员集结', 'score': 8.0}
{'name': '未知死亡', 'score': 8.2}
{'name': '生化危机2：启示录', 'score': 8.0}
{'name': '异形2', 'score': 8.1}
{'name': '钢铁侠3', 'score': 7.9}
{'name': '赌神2', 'score': 8.0}
{'name': '热血高校2', 'score': 8.2}
{'name': '康斯坦丁', 'score': 8.0}
{'name': '碟中谍5：神秘国度', 'score': 7.9}
{'name': '喋血街头', 'score': 8.2}
{'name': '星际迷航2：暗黑无界', 'score': 8.0}
{'name': '笑傲江湖', 'score': 8.0}
{'name': '死侍', 'score': 7.9}
{'name': '夺宝奇兵3', 'score': 8.3}
{'name': '第五元素', 'score': 8.0}
{'name': '美国队长3', 'score': 7.9}
{'name': '暴力街区', 'score': 8.1}
{'name': '赌圣', 'score': 7.9}
{'name': '局内人', 'score': 8.1}
{'name': '激战', 'score': 7.9}
{'name': '新少林五祖', 'score': 8.0}
{'name': '倚天屠龙记之魔教教主', 'score': 7.9}
{'name': '破坏之王', 'score': 7.9}
{'name': '虎胆龙威', 'score': 8.2}
{'name': '封神第一部：朝歌风云', 'score': 7.8}
{'name': '速度与激情6', 'score': 7.9}
{'name': '摩加迪沙', 'score': 8.1}
{'name': '隐秘而伟大', 'score': 7.9}
{'name': '兰戈', 'score': 8.0}
{'name': '给爸爸的信', 'score': 8.0}
{'name': '星球大战前传2：克隆人的进攻', 'score': 8.1}
{'name': '热血高校', 'score': 8.0}
{'name': '古惑仔之人在江湖', 'score': 7.9}
{'name': '醉拳2', 'score': 8.0}
{'name': '头文字D', 'score': 7.8}
{'name': '叶问', 'score': 7.8}
{'name': '功夫熊猫3', 'score': 7.8}
{'name': '新警察故事', 'score': 7.8}
{'name': '蝙蝠侠：黑暗骑士归来(下)', 'score': 8.9}
{'name': '宾虚', 'score': 8.7}
{'name': '阿凡达：水之道', 'score': 7.8}
{'name': '椿三十郎', 'score': 8.8}
{'name': '速度与激情', 'score': 7.9}
{'name': '浪客剑心', 'score': 8.1}
{'name': '史密斯夫妇', 'score': 7.8}
{'name': '疾速追杀3', 'score': 7.9}
{'name': '投名状', 'score': 7.8}
{'name': '木乃伊', 'score': 7.9}
{'name': '危情三日', 'score': 8.1}
{'name': '守法公民', 'score': 8.0}
{'name': '杀死比尔：整个血腥事件', 'score': 8.7}
{'name': '最终幻想7：圣子降临', 'score': 8.3}
{'name': '变形金刚2', 'score': 7.8}
{'name': '加勒比海盗4：惊涛怪浪', 'score': 7.8}
{'name': '流感', 'score': 7.8}
{'name': '斯巴达300勇士', 'score': 7.9}
{'name': '刀', 'score': 8.1}
{'name': '疾速追杀2', 'score': 7.8}
{'name': '西线无战事', 'score': 8.9}
{'name': '卑劣的街头', 'score': 8.0}
{'name': '怒火救援', 'score': 8.1}
{'name': '蜘蛛侠2', 'score': 7.8}
{'name': '恶人传', 'score': 7.8}
{'name': '我是谁', 'score': 7.8}
{'name': 'X战警', 'score': 7.8}
{'name': '唐人街探案', 'score': 7.7}
{'name': '奇迹', 'score': 8.1}
{'name': '超人总动员2', 'score': 7.8}
{'name': '龙争虎斗', 'score': 8.3}
{'name': '方世玉续集', 'score': 7.9}
{'name': '飞鹰计划', 'score': 7.9}
{'name': '金蝉脱壳', 'score': 7.8}
{'name': '浪客剑心 最终章 追忆篇', 'score': 8.5}
{'name': '绣春刀', 'score': 7.7}
{'name': '子弹列车', 'score': 7.8}
{'name': '鬼灭之刃 那田蜘蛛山篇', 'score': 9.2}
{'name': '走到尽头', 'score': 8.0}
{'name': '快餐车', 'score': 7.9}
{'name': '智取威虎山', 'score': 7.7}
{'name': 'A计划续集', 'score': 7.9}
{'name': '疾速追杀', 'score': 7.8}
{'name': '城市猎人', 'score': 7.8}
{'name': '十月围城', 'score': 7.7}
{'name': '魔兽', 'score': 7.7}
{'name': '窃听风云', 'score': 7.7}
{'name': '警察故事3：超级警察', 'score': 7.9}
{'name': '中南海保镖', 'score': 7.8}
{'name': '艋舺', 'score': 7.7}
{'name': '环太平洋', 'score': 7.7}
{'name': '笑林小子2：新乌龙院', 'score': 7.9}
{'name': '007：大战皇家赌场', 'score': 7.8}
{'name': '蚁人', 'score': 7.7}
{'name': '突袭2：暴徒', 'score': 8.1}
{'name': '极限职业', 'score': 7.8}
{'name': '午夜狂奔', 'score': 8.6}
{'name': '侏罗纪世界', 'score': 7.7}
{'name': '钢铁侠2', 'score': 7.7}
{'name': '安娜', 'score': 7.8}
{'name': '古惑仔3之只手遮天', 'score': 7.8}
{'name': '一眉道人', 'score': 8.0}
{'name': '剑雨', 'score': 7.7}
{'name': '正义联盟：闪点悖论', 'score': 8.7}
{'name': '速度与激情4', 'score': 7.8}
{'name': 'X战警：天启', 'score': 7.7}
{'name': '天生杀人狂', 'score': 7.9}
{'name': '五亿探长雷洛传1：雷老虎', 'score': 7.9}
{'name': '小人物', 'score': 7.8}
{'name': '黑金', 'score': 7.8}
{'name': '超凡蜘蛛侠', 'score': 7.7}
{'name': '浪客剑心：传说的完结篇', 'score': 8.2}
